gene name,MW
b0789,47632.9148
b1341,46451.6536
b1475,32238.4062
b3309,11316.0669
b0708,53666.2586
b3678,57294.7437
b0220,16872.1197
b0375,23955.3568
b0398,44712.9662
b1328,33481.3826
b0736,15561.8322
b3020,60693.1531
b4161,39192.8379
b0014,69114.1284
b2952,21166.8653
b3835,63201.9661
b2809,8174.133
b2429,49801.3459
b0588,29783.762
b2342,46529.9712
b2908,49814.8455
b4358,36447.4627
b1451,77259.7538
b0437,23186.4098
b2909,21229.3645
b2168,33755.291
b1258,18596.944
b2377,8873.7767
b2465,73041.8293
b3743,16887.4736
b3425,12082.3382
b1800,40314.4676
b4033,57012.6925
b1792,13386.0429
b3321,11735.441
b1440,42294.6867
b1904,11741.3086
b0189,9479.5393
b0346,31321.7147
b1959,32193.5218
b0080,37998.9014
b2739,29216.614
b1212,30974.6276
b3304,12769.4698
b1026,33540.0396
b2136,21444.3169
b2790,16273.9845
b1761,48580.831
b3535,7017.8384
b3810,26728.4657
b3322,15875.8043
b1912,20700.3721
b3547,42950.3091
b0997,94454.8035
b1816,56527.3577
b1455,8269.981
b0506,29269.3244
b3701,40586.1554
b0394,32499.3744
b3226,29523.966
b3877,50981.5014
b0740,45954.9535
b2360,30442.1346
b0575,114705.7487
b0549,10347.9028
b0420,67616.1566
b1182,33758.0939
b0594,59111.4352
b1717,7288.8476
b1345,47538.4709
b0881,12178.9263
b0415,16156.3027
b0844,30195.8457
b1589,22751.5482
b1121,28864.4977
b1357,10975.4189
b0187,14736.5119
b3078,52146.0193
b1609,49282.2972
b0991,8727.0803
b2561,30707.1502
b3025,24677.2971
b1193,22226.2858
b1690,44607.5719
b2758,40025.0258
b3390,19537.811
b4252,16865.1583
b0007,51662.291
b0116,50687.8792
b1294,61564.1332
b0245,12904.8526
b1106,32396.8876
b3617,43116.5547
b0120,30384.3065
b2279,10844.8939
b1420,5893.4703
b0383,49437.9992
b0466,6024.8042
b3408,8370.7268
b1220,52099.1422
b0676,44540.7136
b0399,26433.0756
b4533,9023.2104
b4119,50656.5313
b1396,14850.6081
b2426,27849.6725
b4266,27562.3903
b1018,41137.125
b1893,19564.3535
b3114,85934.5257
b3510,11857.4891
b3734,55221.4083
b0032,41430.5103
b2846,24286.5965
b0155,50348.1235
b2345,40248.0504
b4240,51080.1455
b2608,20605.1944
b4014,60272.8536
b2569,66569.4956
b0036,28189.8954
b0906,26281.7103
b0798,18669.0699
b1003,8524.3886
b4346,53156.6417
b3612,56193.2416
b0050,13866.5896
b1435,72700.9486
b1628,20543.5976
b1020,39264.4421
b3131,29572.1549
b2065,21249.0072
b1002,45682.3845
b0862,26216.8033
b0715,36883.2961
b3639,43437.6443
b3185,9124.3618
b2041,40557.8119
b1296,50852.3875
b0931,45896.7234
b2464,35658.3625
b0347,62184.9812
b2224,40352.03
b2326,21145.3348
b1763,73215.9514
b2976,80487.5899
b3305,18903.5447
b0849,9684.7372
b2580,25692.8953
b4025,61529.0037
b4062,12910.6731
b2491,75304.3525
b1319,34912.8303
b0995,26232.8873
b3195,29096.4885
b2928,27131.5935
b3242,7846.489
b0949,72066.0083
b2490,15576.8106
b4419,4013.7755
b1650,39515.914
b2331,21013.0667
b2100,34385.0599
b0335,69350.1066
b1661,43908.5106
b3181,17640.743
b1441,37040.1696
b2344,48540.9635
b1677,8323.3941
b3012,31109.2429
b2572,24321.111
b3331,22230.9234
b3719,42754.2695
b2737,41338.6114
b4106,29430.2562
b1531,15183.9957
b4028,26280.4963
b2229,23766.8968
b3301,14980.2364
b3487,38827.9385
b3065,8499.8547
b2440,31781.2506
b1250,46062.0321
b3091,54092.4626
b3891,34746.3359
b1335,19178.8557
